,0,1,class
CC(=O)c1ccccc1,2.4965599,-2.4884014,0
CC(=O)c1ccc(C#N)cc1,1.785539,-2.2396963,0
COc1ccc(C(C)=O)cc1,1.2564632,-2.8843772,0
c1ccc(-c2cc(-c3ccccc3)cc(-c3ccccc3)c2)cc1,3.8169162,-1.3398492,1
CN(C)c1ccc(C(=O)c2ccc(N(C)C)cc2)cc1,2.3951006,-3.2296224,0
COc1ccc(C(=O)c2ccc(OC)cc2)cc1,1.423355,-3.177817,0
O=C(c1ccccc1)c1ccc(F)cc1,3.1632895,-3.4082735,0
O=C(c1ccccc1)c1ccc(C(F)(F)F)cc1,3.38593,-3.6336606,0
O=c1c(-c2ccccc2)c(-c2ccccc2)oc2ccccc12,5.1337543,-1.0744598,1
O=c1cc(-c2ccccc2)oc2ccccc12,4.9327025,-0.9464969,1
c1ccc2c(c1)ccc1c3ccccc3ccc21,4.2600555,-2.3727098,1
CC1=CC(=S)CC(C)(C)C1,-0.059548512,-1.4583415,2
CC1=CC(=S)CC(C)(C)C1,-0.059563257,-1.4582324,2
c1ccc2c(c1)-c1cccc3cccc-2c13,3.1685448,-1.5331295,1
O=C([O-])c1ccccc1-c1c2ccc(=O)cc-2oc2cc([O-])ccc12,6.612839,2.9611495,3
O=C([O-])c1ccccc1-c1c2ccc(=O)c(Br)c-2oc2c(Br)c([O-])ccc12,6.780973,4.6806335,3
O=C([O-])c1ccccc1-c1c2cc([N+](=O)[O-])c(=O)c(Br)c-2oc2c(Br)c([O-])c([N+](=O)[O-])cc12,5.5897803,5.1563735,3
O=C([O-])c1ccccc1-c1c2cc(Cl)c(=O)cc-2oc2cc([O-])c(Cl)cc12,6.536156,3.076823,3
O=C([O-])c1ccccc1-c1c2ccc(=O)c(Cl)c-2oc2c(Cl)c([O-])ccc12,6.789437,4.2980213,3
O=C([O-])c1ccccc1-c1c2ccc(=O)c(I)c-2oc2c(I)c([O-])ccc12,7.0744476,4.494724,3
O=C(O)c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)ccc12,4.842186,6.190333,3
O=C(O)c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)ccc12,4.841733,6.1947885,3
O=C(OCc1ccccc1)c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)c(Br)cc12,3.1486952,6.730134,3
O=C(OCc1ccccc1)c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)c(Br)cc12,3.1486952,6.730134,3
CC(C)c1ccc(COC(=O)c2ccccc2-c2c3cc(Br)c(=O)c(Br)c-3oc3c(Br)c(O)c(Br)cc23)cc1,2.4181697,6.4669046,3
CC(C)c1ccc(COC(=O)c2ccccc2-c2c3cc(Br)c(=O)c(Br)c-3oc3c(Br)c(O)c(Br)cc23)cc1,2.4147534,6.464205,3
COC(=O)c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)c(Br)cc12,3.6165428,5.8671637,3
COC(=O)c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)c(Br)cc12,3.6160583,5.868321,3
O=C([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c([O-])c(Br)cc12,6.310581,7.536592,3
O=C([O-])c1ccccc1-c1c2cc(Cl)c(=O)c(Cl)c-2oc2c(Cl)c([O-])c(Cl)cc12,5.958013,4.200149,3
O=C([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c([O-])c(I)cc12,7.136617,8.684267,3
O=C([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c([O-])c(I)cc12,7.1371894,8.684264,3
O=C(OCc1ccccc1)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)c(I)cc12,7.8132663,11.238418,3
O=C(OCc1ccccc1)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)c(I)cc12,7.813365,11.238695,3
CC(C)c1ccc(COC(=O)c2c(Cl)c(Cl)c(Cl)c(Cl)c2-c2c3cc(I)c(=O)c(I)c-3oc3c(I)c(O)c(I)cc23)cc1,7.0559206,11.492331,3
CC(C)c1ccc(COC(=O)c2c(Cl)c(Cl)c(Cl)c(Cl)c2-c2c3cc(I)c(=O)c(I)c-3oc3c(I)c(O)c(I)cc23)cc1,7.0530076,11.491243,3
COC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(OC)c(I)cc12,8.24636,9.620941,3
COC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(OC)c(I)cc12,8.247791,9.621901,3
COC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)c(I)cc12,7.528703,10.044471,3
COC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)c(I)cc12,7.5289083,10.044636,3
O=C1OC2(c3ccccc31)c1cc(I)c([O-])c(I)c1Oc1c2cc(I)c([O-])c1I,4.0197,1.5536903,3
O=C1OC2(c3ccccc31)c1cc(I)c([O-])c(I)c1Oc1c2cc(I)c([O-])c1I,4.0199895,1.5536672,3
O=C1OC2(c3ccccc31)c1ccc(O)c(Br)c1Oc1c2cc(Br)c(O)c1Br,3.307846,1.8073457,3
c1ccc2ccccc2c1,3.4296257,-2.0160313,1
CC1(C)C(=S)C=Cc2ccccc21,2.1150935,-0.22993317,2
CC1(C)C(=S)C=Cc2ccccc21,2.1154406,-0.22959125,2
CC1=Cc2ccccc2C(C)(C)C1=S,1.1938505,-0.035489872,2
CC1=Cc2ccccc2C(C)(C)C1=S,1.1936103,-0.03562238,2
c1ccc2c(c1)ccc1ccccc12,4.1502495,-2.3233128,1
CC(C)(C)C(=S)c1ccccc1,2.3867545,-4.410915,0
CC(C)(C)C(=S)c1ccc(Cl)cc1,1.8792901,-4.7945647,0
CC(C)(C)C(=S)c1ccc(F)cc1,2.032654,-4.7746024,0
COc1ccc(C(=S)C(C)(C)C)cc1,1.2806615,-4.216523,0
COc1ccc(C(=S)c2ccc(OC)cc2)cc1,0.87508905,-3.5096314,0
CN(C)CCCOc1cc(=O)sc2ccccc12,5.6509447,-4.378269,1
CN(C)CCCOc1cc(=O)sc2ccccc12,5.652319,-4.377238,1
c1ccc2c(c1)c1ccccc1c1ccccc21,3.8579252,-2.0128675,1
O=C(O)CCc1c2ccc(=O)c(I)c-2oc2c(I)c(O)ccc12,3.677372,9.823725,3
O=C(O)CCc1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)c(Br)cc12,3.908609,7.9698305,3
O=C(O)CCc1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)c(I)cc12,4.4829664,9.781887,3
O=C(O)CCc1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)ccc12,4.011678,9.817932,3
O=c1c(I)cc2c(-c3cc(Cl)c(Cl)c(Cl)c3Cl)c3cc(I)c(O)c(I)c3oc-2c1I,6.116319,9.975732,3
O=c1c(I)cc2c(-c3cc(Cl)c(Cl)c(Cl)c3Cl)c3cc(I)c(O)c(I)c3oc-2c1I,6.116382,9.975279,3
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])cc-3sc2c1,5.974749,-10.937554,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])c(I)c-3sc2c1,6.6641726,-9.80791,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH+]Cc4ccccc4)cc-3sc2c1,6.571419,-12.876605,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])c(Br)c-3oc2c1,8.286511,-9.232086,4
CCNc1ccc2nc3c4ccccc4c(=[NH2+])c(Br)c-3oc2c1Br,7.439707,-6.8287115,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])cc-3oc2c1,8.9895735,-10.765192,4
CCN(CC)c1ccc2nc3c4cc(I)ccc4c(=[NH2+])c(I)c-3oc2c1,10.1173,-9.279477,4
CCNc1ccc2nc3c4ccccc4c(=[NH2+])c(I)c-3oc2c1I,8.483972,-6.8076468,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])c(I)c-3oc2c1,9.184356,-9.098009,4
CCN1C(=CC=C2CCC(C=Cc3sc4ccc(Cl)cc4[n+]3CC)=C2N(c2ccccc2)c2ccccc2)Sc2ccc(Cl)cc21,8.912524,-1.4440722,5
CN1C(=CC=CC=CC=Cc2sc3ccccc3[n+]2C)C(C)(C)c2cc(Cl)ccc21,12.131968,-1.9669945,5
Cc1ccc2c(c1)C(C)(C)C(=CC=CC=CC=Cc1sc3ccccc3[n+]1C)N2C,11.810015,-1.6355904,5
CN1C(=CC=CC=CC=Cc2sc3ccccc3[n+]2C)C(C)(C)c2cc(F)ccc21,11.619648,-1.9740955,5
COc1ccc2c(c1)C(C)(C)C(=CC=CC=CC=Cc1sc3ccccc3[n+]1C)N2C,11.895218,-2.367232,5
CN1C(=CC=CC=CC=Cc2sc3ccccc3[n+]2C)C(C)(C)c2ccccc21,11.792799,-1.3327376,5
CN1C(=CC=CC=CC=CC2=[N+](C)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,13.915922,-1.0015101,6
CN1C(=CC=CC=CC=CC2=[N+](C)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,14.119202,-0.8695983,6
CN1C(=CC=CC=CC=CC2=[N+](C)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,13.672075,-0.73659617,6
CN1C(=CC=CC=CC=CC2=[N+](C)c3ccc(F)cc3C2(C)C)C(C)(C)c2cc(F)ccc21,13.915558,-2.131685,6
CN1C(=CC=CC=CC=CC2=[N+](C)c3ccc(Cl)cc3C2(C)C)C(C)(C)c2cc(Cl)ccc21,14.377751,-2.2944655,6
Cc1ccc2c(c1)C(C)(C)C(=CC=CC=CC=CC1=[N+](C)c3ccc(C)cc3C1(C)C)N2C,14.362143,-2.005492,6
COc1ccc2c(c1)C(C)(C)C(=CC=CC=CC=CC1=[N+](C)c3ccc(OC)cc3C1(C)C)N2C,13.883999,-2.65036,6
CN1C(=CC=CC(Cl)=CC=CC2=[N+](C)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,15.340907,-0.44653472,6
CN1C(=CC=CC(Br)=CC=CC2=[N+](C)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,15.334095,-0.11013257,6
CN1C(=CC=CC(I)=CC=CC2=[N+](C)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,14.616074,0.4408096,6
CN1C(=CC=CC(I)=CC=CC2=[N+](C)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,14.17466,0.32537907,6
CCN1C(=CC=CC=CC=Cc2sc3ccccc3[n+]2CC)Sc2ccccc21,8.903019,-1.800038,5
CCN1C(=CC=CC=CC=Cc2oc3ccccc3[n+]2CC)Oc2ccccc21,8.010079,-2.248508,5
CN1C(=CC=CC(C=CC=C2N(C)c3ccccc3C2(C)C)=CC=CC2=[N+](C)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,14.880402,-0.021202557,6
COC(CC(C=CC=C1N(C)c2ccccc2C1(C)C)=CC=CC1=[N+](C)c2ccccc2C1(C)C)OC,15.566823,0.64492863,6
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH+]Cc4ccccc4)cc-3oc2c1,8.879883,-12.38553,4
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[o+]c(C(C)(C)C)c2)C=C(C(C)(C)C)[Te]1,-1.4570624,-5.8076367,7
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[s+]c(C(C)(C)C)c2)C=C(C(C)(C)C)S1,-1.8043073,-6.5960255,7
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[o+]c(C(C)(C)C)c2)C=C(C(C)(C)C)O1,-1.123481,-5.711255,7
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[se+]c(C(C)(C)C)c2)C=C(C(C)(C)C)O1,-0.412764,-6.48657,7
CC(=CC(C)=C1C=C(C(C)(C)C)[Se]C(C(C)(C)C)=C1)c1cc(C(C)(C)C)[se+]c(C(C)(C)C)c1,0.77628887,-7.3405375,7
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[se+]c(C(C)(C)C)c2)C=C(C(C)(C)C)[Se]1,-0.099799745,-7.1866255,7
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[te+]c(C(C)(C)C)c2)C=C(C(C)(C)C)[Se]1,-0.84970474,-7.7999425,7
CC(=C1C=C(C(C)(C)C)C[Te](C(C)(C)C)=C1)c1cc(C(C)(C)C)[te+]c(C(C)(C)C)c1,-1.4546338,-9.3776045,7
CC(C)(C)C1=CC(=Cc2cc(C(C)(C)C)[te+]c(C(C)(C)C)c2)C=[Te](C(C)(C)C)C1,-1.4388363,-9.226699,7
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[te+]c(C(C)(C)C)c2)C=C(C(C)(C)C)[Te]1,-1.4679474,-7.61042,7
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[se+]c(C(C)(C)C)c2)C=C(C(C)(C)C)S1,-0.749453,-6.8371434,7
CC(C)(C)C1=CC(=CC=Cc2cc(C(C)(C)C)[te+]c(C(C)(C)C)c2)C=C(C(C)(C)C)S1,-1.4064066,-7.351176,7
C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)C(C)(O)C5=CC=O)c(C)c4CCC(=O)OC)C(CCC(=O)OC)=C3C,-3.3438008,-2.1953173,8
CC[N+](CC)=c1ccc2nc3ccc(N(C)C)cc3sc-2c1,4.1529737,-10.158923,4
