,0,1,class
CCCC[N+](CCCC)=c1ccc2nc3ccc(N(CC)CC)cc3sc-2c1,4.236787,-10.281185,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])cc-3sc2c1,5.974194,-10.936988,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])c(I)c-3sc2c1,6.662912,-9.806643,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH+]Cc4ccccc4)cc-3sc2c1,6.5713277,-12.876308,4
CCNc1ccc2nc3c4ccccc4c(=[NH2+])c(Br)c-3oc2c1Br,7.439636,-6.829046,4
CCNc1ccc2nc3c4ccccc4c(=[NH2+])c(I)c-3oc2c1I,8.483872,-6.806884,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])c(Br)c-3oc2c1,8.284648,-9.229207,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])cc-3oc2c1,8.987351,-10.763564,4
CCN(CC)c1ccc2nc3c4cc(I)ccc4c(=[NH2+])c(I)c-3oc2c1,10.116226,-9.27615,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH2+])c(I)c-3oc2c1,9.183139,-9.096378,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH+]Cc4ccccc4)cc-3oc2c1,8.879961,-12.38528,4
CCN(CC)c1ccc2nc3c4cc(I)ccc4c(=[NH2+])cc-3oc2c1,9.938485,-10.589917,4
CC[NH+]=c1cc2[se]c3cc(N(CC)CC)ccc3nc-2c2ccccc12,7.437894,-11.934988,4
CC[NH+]=c1cc2sc3cc(N(CC)CC)ccc3nc-2c2ccccc12,6.2500505,-12.021656,4
CC[NH+]=c1cc2oc3cc(N(CC)CC)ccc3nc-2c2ccccc12,8.510149,-11.788594,4
COC(=O)CCC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(CCC(=O)OC)c5C)C(C=O)=C4C)c(C=O)c3C,-3.5113635,-1.5441834,8
C=CC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CCC(=O)OC)C(CCC(=O)OC)=C4C)c(C)c3C=O,-3.508706,-1.6300528,8
C=CC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CCC(=O)OC)C(CCC(=O)OC)=C4C)c(C)c3C=C,-3.483622,-1.731324,8
CC1=CC(C)=[N+]2C1=C(c1ccccc1)c1c(C)cc(C)n1[B-]2(F)F,-15.185661,-6.791595,9
CC1=CC(C)=[N+]2C1=C(c1ccccc1)c1c(C)cc(C)n1[B-]2(F)F,-15.184373,-6.793437,9
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,-18.50795,-9.603271,9
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,-17.745892,-10.358239,9
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,-17.406708,-9.76804,9
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,-17.669205,-9.325414,9
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,-18.256771,-10.117622,9
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,-17.175463,-10.2377,9
COc1ccc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c1,-18.036736,-9.328906,9
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,-15.575231,-8.602375,9
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,-15.97279,-8.248786,9
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,-15.652286,-9.136016,9
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,-16.375824,-8.909577,9
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,-16.461935,-8.09941,9
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,-16.059088,-9.3754425,9
COc1cc(OC)c(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)cc1OC,-16.616648,-8.526669,9
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,-18.232151,-7.803202,9
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,-18.504324,-6.9787974,9
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,-17.848028,-7.1259127,9
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,-18.676573,-7.9110374,9
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,-19.088335,-7.8015294,9
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,-17.909948,-7.4569125,9
COc1ccc(C2=C3C(C)=CC(C)=[N+]3[B-](F)(F)n3c(C)cc(C)c32)c2ccccc12,-18.964008,-7.1829953,9
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,-16.154303,-4.948044,9
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,-16.770473,-4.5423813,9
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,-15.838799,-4.6128163,9
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,-16.407635,-3.949702,9
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,-16.560514,-4.9384007,9
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,-16.849955,-4.093773,9
CC1=CC(C)=[N+]2C1=C(c1cccc3cc(O)ccc13)c1c(C)cc(C)n1[B-]2(F)F,-16.005934,-4.1826916,9
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,-12.6746025,-2.3775969,9
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,-12.656393,-3.245113,9
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,-13.067696,-3.0628073,9
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,-13.280683,-2.6359198,9
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,-12.27235,-3.001287,9
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,-12.359715,-2.590209,9
CC1=[N+]2C(=C(c3cccc4cc(O)ccc34)c3ccc(C)n3[B-]2(F)F)C=C1,-13.122585,-2.2754912,9
F[B-]1(F)n2cccc2C(c2ccc3ccc4cccc5ccc2c3c45)=C2C=CC=[N+]21,-10.339768,1.2962307,9
F[B-]1(F)n2cccc2C(c2ccc3ccc4cccc5ccc2c3c45)=C2C=CC=[N+]21,-10.340079,1.2964022,9
CC1=[N+]2C(=C(c3ccc4ccc5cccc6ccc3c4c56)c3ccc(C)n3[B-]2(F)F)C=C1,-12.290387,-0.8621065,9
CC1=[N+]2C(=C(c3ccc4ccc5cccc6ccc3c4c56)c3ccc(C)n3[B-]2(F)F)C=C1,-12.290485,-0.86196923,9
CC1=CC(C)=[N+]2C1=C(c1ccc3ccc4cccc5ccc1c3c45)c1c(C)cc(C)n1[B-]2(F)F,-18.10457,-5.045417,9
CC1=CC(C)=[N+]2C1=C(c1ccc3ccc4cccc5ccc1c3c45)c1c(C)cc(C)n1[B-]2(F)F,-18.103785,-5.0389137,9
CCC1=C(C)C2=C(c3ccc4ccc5cccc6ccc3c4c56)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,-15.885858,0.21922043,9
CCC1=C(C)C2=C(c3ccc4ccc5cccc6ccc3c4c56)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,-15.885858,0.21922135,9
CC1=[N+]2C(=C(c3ccc(-c4ccc5ccc6cccc7ccc4c5c67)cc3)c3ccc(C)n3[B-]2(F)F)C=C1,-11.507124,-0.8281347,9
CC1=[N+]2C(=C(c3ccc(-c4ccc5ccc6cccc7ccc4c5c67)cc3)c3ccc(C)n3[B-]2(F)F)C=C1,-11.508956,-0.824563,9
CCC1=C(C)C2=C(c3ccc4c5cccc6cccc(c7cccc3c74)c65)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,-15.9547,0.67726785,9
CCC1=C(C)C2=C(c3ccc4c5cccc6cccc(c7cccc3c74)c65)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,-15.954844,0.67731774,9
F[B-]1(F)n2cccc2C(c2c3ccccc3cc3ccccc23)=C2C=CC=[N+]21,-9.008197,0.78566164,9
F[B-]1(F)n2cccc2C(c2c3ccccc3cc3ccccc23)=C2C=CC=[N+]21,-9.00784,0.7855034,9
CC1=[N+]2C(=C(c3c4ccccc4cc4ccccc34)c3ccc(C)n3[B-]2(F)F)C=C1,-10.549442,-2.36757,9
CC1=[N+]2C(=C(c3c4ccccc4cc4ccccc34)c3ccc(C)n3[B-]2(F)F)C=C1,-10.54331,-2.3681421,9
COc1ccc(C2=C3C=CC(c4ccc(OC)cc4)=[N+]3[B-](F)(F)n3c2ccc3-c2ccc(OC)cc2)cc1,-8.909346,-2.7938144,9
COc1ccc(C2=CC3=C(c4ccc(OC)cc4)c4cc(-c5ccc(OC)cc5)cn4[B-](F)(F)[N+]3=C2)cc1,-7.852002,-3.1074398,9
CC1=C(I)C(C)=[N+]2C1=C(c1ccccc1)c1c(C)c(I)c(C)n1[B-]2(F)F,-10.31887,-8.72635,9
COc1cc(OC)cc(C2=C3C(C)=C(I)C(C)=[N+]3[B-](F)(F)n3c(C)c(I)c(C)c32)c1,-10.840719,-9.263271,9
CC1=C(I)C(C)=[N+]2C1=C(c1cc(C(C)(C)C)cc(C(C)(C)C)c1)c1c(C)c(I)c(C)n1[B-]2(F)F,-10.588852,-9.206501,9
CC1=C(I)C(C)=[N+]2C1=C(c1ccc(Br)cc1)c1c(C)c(I)c(C)n1[B-]2(F)F,-10.223016,-8.724714,9
COC(=O)c1ccc(C2=C3C(C)=C(I)C(C)=[N+]3[B-](F)(F)n3c(C)c(I)c(C)c32)cc1,-9.448114,-8.792431,9
CC1=C(I)C(C)=[N+]2C1=C(c1cccs1)c1c(C)c(I)c(C)n1[B-]2(F)F,-10.698885,-8.1336355,9
CC1=C(I)C(C)=[N+]2C1=C(c1ccc(Br)s1)c1c(C)c(I)c(C)n1[B-]2(F)F,-10.33973,-8.033987,9
COC(=O)c1ccc(C2=C3C(Br)=c4sc(-c5ccc(Br)s5)cc4=[N+]3[B-](F)(F)n3c2cc2sc(-c4ccc(Br)s4)cc23)cc1,-8.153241,-8.479159,9
CCN(CC)c1ccc2nc3c4ccccc4c(=NCCCC(=O)NC4C(=O)N5C(C(=O)O)=C(CSc6ccc(NC(=O)CCCN(C)c7ccc(C=Cc8ccc9nc%10ccc(N(CC)CC)cc%10[n+](-c%10ccccc%10)c9c8)cc7)cc6)CSC45)cc-3sc2c1,5.218535,-13.963566,8
CC[NH+]=c1cc2sc3cc(N(CC)CC)ccc3nc-2c2ccccc12,6.2511954,-12.022625,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH+]CCCO)cc-3sc2c1,5.5083046,-12.287135,4
CCN(CC)c1ccc2nc3c4ccccc4c(=[NH+]CCCCC(=O)O)cc-3sc2c1,5.305448,-12.671433,4
O=C(CN1C(=O)CSC1=S)Oc1ccc(-c2c3nc(c(-c4ccccc4)c4ccc([nH]4)c(-c4ccccc4)c4nc(c(-c5ccccc5)c5ccc2[nH]5)C=C4)C=C3)cc1,-1.8646373,2.571637,8
O=C(CN1C(=O)CSC1=S)Oc1ccc(-c2c3nc(c(-c4ccccc4)c4ccc([nH]4)c(-c4ccccc4)c4nc(c(-c5ccccc5)c5ccc2[nH]5)C=C4)C=C3)cc1,-1.863398,2.5701747,8
O=C(CN1C(=O)CSC1=S)Oc1ccc(-c2c3nc(c(-c4ccccc4)c4ccc([nH]4)c(-c4ccccc4)c4nc(c(-c5ccccc5)c5ccc2[nH]5)C=C4)C=C3)cc1,-1.8639438,2.570794,8
O=C(O)CN1C(=O)C(=Cc2ccc(COc3ccc(-c4c5nc(c(-c6ccccc6)c6ccc([nH]6)c(-c6ccccc6)c6nc(c(-c7ccccc7)c7ccc4[nH]7)C=C6)C=C5)cc3)cc2)SC1=S,-2.4810083,4.435438,8
O=C(O)CN1C(=O)C(=Cc2ccc(COc3ccc(-c4c5nc(c(-c6ccccc6)c6ccc([nH]6)c(-c6ccccc6)c6nc(c(-c7ccccc7)c7ccc4[nH]7)C=C6)C=C5)cc3)cc2)SC1=S,-2.4806888,4.435136,8
O=C(O)CN1C(=O)C(=Cc2ccc(COc3ccc(-c4c5nc(c(-c6ccccc6)c6ccc([nH]6)c(-c6ccccc6)c6nc(c(-c7ccccc7)c7ccc4[nH]7)C=C6)C=C5)cc3)cc2)SC1=S,-2.4809732,4.4350305,8
COc1cc(OC)c(I)c(C2=C(I)C(c3ccc(Br)cc3)=[N+]3C2=Nc2c(-c4cc(OC)cc(OC)c4I)c(I)c(-c4ccc(Br)cc4)n2[B-]3(F)F)c1,-14.554909,-11.03523,9
